episode,reward,success,collision,steps,goal_x,goal_y,dist,min_scan,r_progress,r_time,r_collision_avoid,r_yaw,r_terminal,epsilon
251,-39.55564407870493,0,1,17,0.0,0.5,0.6331967469745623,0.12,62.97012804086039,-0.8500000000000002,-81.85313625817972,0.46213894482103157,-25.0,0.422623930873135
252,-39.96836994310944,0,1,13,-0.7,-0.5,0.4084935307751135,0.16,35.17991301585071,-0.65,-56.285933998216564,0.2207701169880918,-25.0,0.4218174530227449
253,-30.35356524927291,0,1,17,0.0,0.5,1.323811821861301,0.13,35.35415947918692,-0.8500000000000002,-45.36615844211763,0.43026023735879393,-25.0,0.42076546126460074
254,-55.333994291469935,0,1,12,0.0,0.5,2.1903656089239307,0.13,0.9879730550738941,-0.6,-30.096018909346714,-0.1823265546466215,-25.0,0.42002467137888716
255,-208.62915388415703,0,1,54,0.0,0.5,2.465054042129331,0.13,-10.08730029130696,-2.6999999999999984,-116.88504290369639,-0.7889092923187999,-25.0,0.4167093904786442
256,-43.51637969929743,0,1,29,0.0,0.5,1.446932657640621,0.17,30.75547895935621,-1.4500000000000006,-50.26970376124521,0.7670091103197401,-25.0,0.4149412382347522
257,-51.50863255734687,0,1,27,0.0,0.5,1.4246610839276808,0.13,31.6548275319059,-1.3500000000000005,-62.72281848500153,0.6815169202369078,-25.0,0.4133026921564177
258,-22.899679923697477,0,1,15,-0.7,-0.5,0.6366439253142061,0.16,25.271851721846726,-0.7500000000000001,-29.043957648578065,0.48275776334046216,-25.0,0.41239556980142983
259,57.651525581720485,1,0,9,-1.0,-0.5,0.24651305856519226,0.34,28.863186506414458,-0.44999999999999996,-27.274502601229493,0.704162837259522,50.0,0.41185238393797263
260,-40.84981265560265,0,1,11,0.0,0.5,1.8396329818108998,0.12,15.017277221288223,-0.5499999999999999,-31.736243725493935,-0.053707758360461044,-25.0,0.4111895956423328
261,61.251322216929594,1,0,11,-0.7,-0.5,0.18584204708764543,0.4,43.51860865920165,-0.5499999999999999,-39.960609022332136,0.917796386668022,50.0,0.41052802134539607
262,-44.369157316654515,0,1,10,0.0,0.5,1.6883992441054947,0.12,20.78818257978275,-0.49999999999999994,-41.484320495567125,-0.0006221343128811618,-25.0,0.4099276417651141
263,-41.97689717829591,0,1,11,-0.7,-0.5,0.6191931718269955,0.14,25.96988205581998,-0.5499999999999999,-46.44543757636562,-0.07193216914829215,-25.0,0.4092683789307974
264,-12.796475370745476,0,1,8,0.0,0.5,1.4406249525493908,0.19,31.016272403354222,-0.39999999999999997,-23.986539518721123,0.8473249662718341,-25.0,0.4087896736333406
265,72.84589219902317,1,0,7,-1.0,-0.5,0.21922449477839534,0.4,29.968046765957133,-0.35,-12.958700314411352,0.9453370726277548,50.0,0.4083713297621443
266,-55.571289069992716,0,1,14,0.0,0.5,1.657879907365026,0.16,22.18854854578629,-0.7000000000000001,-53.38828956787624,-0.16660721559863578,-25.0,0.4075361048007656
267,-63.087016250982266,0,1,19,0.0,0.5,1.4190593410795895,0.19,32.28712695364648,-0.9500000000000003,-77.87969848693587,0.8387460867944565,-25.0,0.4064056978911257
268,-71.14338015414758,0,1,20,-1.0,-0.5,0.8282373962162332,0.17,5.968463575734075,-1.0000000000000002,-50.57050984561785,-0.3953026496626153,-25.0,0.40521965673160715
269,-33.500514520930324,0,1,14,0.0,0.5,1.8571424107822634,0.13,14.359894960932529,-0.7000000000000001,-24.40662075040304,0.045210088164999496,-25.0,0.40439177710108104
270,-17.631356449443853,0,1,10,-0.7,-0.5,0.6004025649902612,0.12,27.11552830603573,-0.49999999999999994,-24.57370969797101,0.2676872379107149,-25.0,0.40380161607671095
271,-84.34674616270664,0,1,20,0.0,0.5,1.4613672683529126,0.12,29.853895967730644,-1.0000000000000002,-84.20249310809723,-0.2107188149421262,-25.0,0.4026242407388471
272,47.671374756008035,1,0,11,-0.7,-0.5,0.2155812778531093,0.22,42.10247693583544,-0.5499999999999999,-50.44770857011986,0.3415144597576668,50.0,0.4019783552068047
273,75.16660742390333,1,0,11,-1.0,-0.5,0.1525772635600268,0.36,32.62476080454688,-0.5499999999999999,-13.851236367525026,0.36708205063872934,50.0,0.40133365271345417
274,68.8287440390927,1,0,7,-1.0,-0.5,0.2428845285284744,0.33,29.01852795106882,-0.35,-15.259491679153603,0.6618895050973734,50.0,0.4009240024610673
275,-31.0797830135904,0,1,10,-1.0,-0.5,0.5628578224241386,0.15,16.436790896394026,-0.49999999999999994,-25.928157985876613,0.05487671291314444,-25.0,0.40033961624741815
276,64.48077737677905,1,0,8,-1.0,-0.5,0.21276156596261672,0.29,30.21324643205945,-0.39999999999999997,-21.137501476872302,0.5613474962724447,50.0,0.39987280803372083
277,-52.844632896472646,0,1,21,1.7,0.5,3.1280244979658964,0.17,27.31895347933321,-1.0500000000000003,-59.73023610187873,0.4053958886971134,-25.0,0.39865039367860533
278,-111.53575859581152,1,0,45,-0.7,-0.5,0.20806461822822672,0.29,43.191695425630186,-2.25,-188.30660223210958,0.06856316790228056,50.0,0.396045297049753
279,-35.885587794735976,0,1,12,-1.0,-0.5,0.5401690388551433,0.13,17.34825269590486,-0.6,-32.03265699466159,0.15263907501301877,-25.0,0.3953538980850845
280,-29.024181583777718,0,1,9,-0.7,-0.5,0.6800140083664816,0.18,23.87429784812812,-0.44999999999999996,-31.52403727460106,0.09671800621352133,-25.0,0.39483625556690344
281,-32.950019246498606,0,1,10,1.7,0.5,3.0702334805424423,0.18,29.156946344652876,-0.49999999999999994,-40.570458666865235,0.30845146462536543,-25.0,0.3942620071475692
282,48.94309000271336,1,0,22,-1.0,-0.5,0.24519778592163463,0.38,29.713088540540177,-1.1000000000000003,-39.08402483309763,0.800881134929118,50.0,0.3930020245011934
283,-17.822193087927715,1,0,33,-0.7,-0.5,0.23665781545510006,0.37,41.46977820022753,-1.6500000000000008,-109.94237835701213,0.901358730398682,50.0,0.3911206917739606
284,-132.90878418600906,0,1,29,-1.0,-0.5,2.1968048722130917,0.16,-48.306268117811975,-1.4500000000000006,-36.87692891919997,-0.771733950736319,-25.0,0.3894759198312219
285,-247.36812507399975,0,1,41,-1.0,-0.5,1.9972441767164957,0.12,-40.854032392165685,-2.0500000000000007,-131.38495242991158,-0.9645070184031137,-25.0,0.38716407550965737
286,-31.049898754026543,0,1,9,-1.0,-0.5,0.5523873933339719,0.12,16.667869508974412,-0.44999999999999996,-25.2200774385404,-0.2017732249680435,-25.0,0.3866587085163941
287,-29.77490837669245,0,1,13,-0.7,-0.5,0.718163604749397,0.15,22.018231266366023,-0.65,-31.807716977221396,0.1644693863085116,-25.0,0.38593007095701026
288,57.61798696492305,1,0,10,-0.7,-0.5,0.1959059686847628,0.28,42.887470888336445,-0.49999999999999994,-41.062478189248075,0.39750356677980514,50.0,0.3853706538158609
289,54.07300032201451,1,0,10,-0.7,-0.5,0.23563368817377212,0.25,41.300468726984164,-0.49999999999999994,-42.94946272532645,0.24137330774929955,50.0,0.38481216826007675
290,-27.97104615945539,0,1,11,-0.7,-0.5,0.6321115392066646,0.16,25.44135604994843,-0.5499999999999999,-32.942400329637245,0.13301937201693115,-25.0,0.38419890827835274
291,-46.90926281592803,0,1,15,-1.0,-0.5,0.5794077075171279,0.12,15.888434959568556,-0.7500000000000001,-40.5343039898908,-0.21046168776610386,-25.0,0.3833644545094792
292,-145.21494237700534,0,1,21,-0.7,-0.5,1.0934723317341897,0.12,7.1978376534290796,-1.0500000000000003,-120.44174700798547,-0.7271316900471065,-25.0,0.38219971839589606
293,-53.1471332805001,0,1,15,-1.0,-0.5,0.6776983954835168,0.18,11.355507633889339,-0.7500000000000001,-40.609456900741584,-0.20123867762901448,-25.0,0.38137025635946326
294,-268.72924107288367,0,1,44,-1.0,-0.5,2.4100418313149925,0.16,-57.17756260294915,-2.2,-138.2759220312114,-0.9009356786967968,-25.0,0.3789490962502687
295,-54.804681709160086,0,1,16,1.7,0.5,3.552149952518868,0.19,10.348121280555507,-0.8000000000000002,-39.39880945494963,-0.1937331857176281,-25.0,0.37807306721810585
296,-15.312814353141816,0,1,18,1.7,0.5,3.1191862566971187,0.15,28.083682371825347,-0.9000000000000002,-24.127346979620654,0.4626076195322856,-25.0,0.37709032287003175
297,73.03045190785056,1,0,7,-1.0,-0.5,0.2138191412365923,0.38,30.184742370171662,-0.35,-13.02974116727609,0.9755206165014929,50.0,0.37670894000994376
298,-24.85147430036134,0,1,11,-1.0,-0.5,0.45461515973783173,0.16,20.539408269038276,-0.5499999999999999,-24.325446477607795,-0.2935491664220311,-25.0,0.3761105223370714
299,72.82432899372557,1,0,7,-1.0,-0.5,0.18533997179459996,0.36,31.3109865617362,-0.35,-14.04565153426686,0.8405159145672696,50.0,0.3757302819110558
300,71.8306277281285,1,0,7,-1.0,-0.5,0.23250335769312155,0.37,29.42387915121266,-0.35,-13.147019025443711,0.8281650310512269,50.0,0.37535048484019634
301,-234.3777771109306,0,1,47,1.7,0.5,4.127522256939109,0.18,-12.802544199080561,-2.3499999999999996,-141.54469449596917,-0.6815179328002197,-25.0,0.3728118619629309
302,-70.05705905350601,0,1,24,-0.7,-0.5,0.9970529225269549,0.13,11.668762611111969,-1.2000000000000004,-52.43611291012227,0.035905852020512996,-25.0,0.3715231935700889
303,-147.60437973833007,0,1,28,-1.0,-0.5,0.9372725652388608,0.12,1.5448301352643838,-1.4000000000000006,-112.13717139010733,-0.29426035340042667,-25.0,0.3700262475907257
304,-52.08820829021036,0,1,25,-0.7,-0.5,0.9177716880611431,0.13,14.840041639344212,-1.2500000000000004,-38.301078959146096,0.04013969877872858,-25.0,0.36869557904372713
305,-142.66382987575932,0,1,34,1.7,0.5,3.5679561217706013,0.17,10.169921177603563,-1.7000000000000008,-107.43704225318254,0.11363605477822758,-25.0,0.36689474461226546
306,-133.3932673116947,0,1,32,-0.7,-0.5,1.2006490838886401,0.17,3.5399293556901696,-1.6000000000000008,-97.31017206383481,-0.42060337150303884,-25.0,0.3652091382534663
307,-86.1622382914164,0,1,16,1.7,0.5,3.7459345324095383,0.14,2.2844577211406225,-0.8000000000000002,-60.63887019322068,-0.20952024151619275,-25.0,0.364369700299507
308,-52.04351346970305,0,1,14,-1.0,-0.5,0.6944748396058686,0.12,10.966548186847128,-0.7000000000000001,-39.343727287825914,-0.36572954501107224,-25.0,0.3636370261177705
309,-26.353187886341036,0,1,10,-0.7,-0.5,0.7311234516777774,0.16,21.492669775377742,-0.49999999999999994,-26.120740436641192,-0.04829014024821654,-25.0,0.36311473310598513
310,-111.21311447442805,0,1,27,-0.7,-0.5,2.1480394128730365,0.12,-34.81811632771893,-1.3500000000000005,-37.34493565413292,-0.8277323329079578,-25.0,0.36170888234359594
311,71.9300719733597,1,0,8,-1.0,-0.5,0.21274997219315694,0.35,30.22808067714641,-0.39999999999999997,-13.467047336582112,0.3919322743272309,50.0,0.36129354745193004
312,-29.07952567385656,0,1,9,1.7,0.5,3.1896079944938625,0.13,24.83208621724401,-0.44999999999999996,-31.666485061966117,0.10194598155970147,-25.0,0.36082695716095603
313,-100.4649065431075,0,1,22,-0.7,-0.5,0.706329445903107,0.15,22.50894484619698,-1.1000000000000003,-97.75376254997146,0.4526984519663645,-25.0,0.3596893452144808
314,-39.756868656186036,0,1,12,-1.0,-0.5,0.2915091136514668,0.13,27.398339856852388,-0.6,-47.03365741902997,0.08957194472897789,-25.0,0.35907058549002957
315,-108.59482663104286,0,1,36,1.7,0.5,2.542089995731208,0.15,50.48479144531494,-1.800000000000001,-120.64496329005034,-0.2043198992810198,-25.0,0.35722171413775694
316,-191.83086200043422,0,1,35,-1.0,-0.5,1.2762683803262371,0.18,-11.995967496013739,-1.7500000000000009,-116.39405610265948,-0.9419662516382978,-25.0,0.35543480435918534
317,-50.592536090621515,0,1,13,-1.0,-0.5,0.4220587392599258,0.15,21.841442185473863,-0.65,-51.54033450424816,-0.3093317945989156,-25.0,0.3547737453556031
318,67.96050573793794,1,0,8,-1.0,-0.5,0.20185334013215006,0.39,30.861918698218794,-0.39999999999999997,-18.969404050531594,0.7474878171286128,50.0,0.3543676511514272
319,-31.356928094352128,0,1,12,-1.0,-0.5,0.44253605605523344,0.15,20.941916198293644,-0.6,-31.045041480190097,-0.15684791801656406,-25.0,0.35375952417880596
320,-356.53682003573516,0,1,53,1.7,0.5,3.348053739014409,0.17,18.361147378644812,-2.6499999999999986,-276.02500684094036,-0.9501305495445227,-25.0,0.35108813107166603
321,-85.23962235043896,0,1,29,-0.7,-0.5,1.0794289935813202,0.13,8.343846174390555,-1.4500000000000006,-58.986762896185624,0.35337881943307914,-25.0,0.34963638298888927
322,-18.607147229134934,0,1,9,-0.7,-0.5,0.39066093417954867,0.18,35.11117162350895,-0.44999999999999996,-33.20123713200088,0.2571197960731174,-25.0,0.3491872653368545
323,-28.233282352966427,0,1,10,-1.0,-0.5,0.3448798596061761,0.13,25.160366248810895,-0.49999999999999994,-31.71164896845926,-0.2609999919057697,-25.0,0.3486890352017367
324,-35.6277603609099,0,1,10,-0.7,-0.5,0.9212132118856695,0.19,14.71544694335746,-0.49999999999999994,-27.64696758342174,-0.08494738613685682,-25.0,0.34819163475857545
325,69.53305988073338,1,0,11,-0.7,-0.5,0.1737035851117207,0.42,43.78779147279858,-0.5499999999999999,-31.875269795613313,0.8263918834931807,50.0,0.3476454509163555
326,68.15621307620104,1,0,9,-0.7,-0.5,0.2296519027843709,0.32,41.54114654312241,-0.44999999999999996,-29.98454160933752,0.7825625603673674,50.0,0.3471993174237505
327,-286.99391076909137,0,1,42,-1.0,-0.5,1.2856126163775365,0.17,-12.476180393761444,-2.1000000000000005,-202.7353474214164,-0.5597566176957869,-25.0,0.3451261866248575
328,-82.16281038889143,0,1,25,-1.0,-0.5,1.355822966759716,0.12,-14.71188820983856,-1.2500000000000004,-29.19452983795135,-0.9940068692106596,-25.0,0.3438990524854116
329,-104.52351045957343,0,1,24,1.7,0.5,2.7552007519723447,0.16,42.099488486734,-1.2000000000000004,-118.6396098047431,-0.16041647785745794,-25.0,0.342725804336099
330,-26.44957855382144,0,1,20,1.0,-0.5,1.3302079472894683,0.12,65.74641300567897,-1.0000000000000002,-72.75572688002921,0.6334009010504248,-25.0,0.34175167610400264
331,-48.53602677382134,0,1,27,1.0,-0.5,2.514649105110414,0.16,18.470780731622902,-1.3500000000000005,-36.532105111124984,0.10978073836948166,-25.0,0.3404417431212569
332,52.9081566066794,1,0,12,-0.7,-0.5,0.2285120808864039,0.34,41.68167701632912,-0.6,-44.27429000519576,0.18297700532746874,50.0,0.33986144013143854
333,-42.02107744555582,0,1,16,-0.7,-0.5,0.6274037011707599,0.12,26.044089488862504,-0.8000000000000002,-46.883568010765515,0.006212711046713948,-25.0,0.33908950599404697
334,-50.36205085189804,0,1,14,-0.7,-0.5,0.44223503053166274,0.13,32.774043292651776,-0.7000000000000001,-62.11424685958476,-0.26061574787898256,-25.0,0.33841575016754394
335,-16.189321509424857,0,1,8,1.0,-0.5,2.267416349432852,0.14,28.20209782777834,-0.39999999999999997,-24.104905618702638,0.625350334379505,-25.0,0.3380314520896388
336,-35.366236852741324,0,1,10,-1.0,-0.5,0.7075313651563869,0.16,10.737114138194631,-0.49999999999999994,-23.287920960223783,-0.1877715956165491,-25.0,0.33755179949101893
337,-93.97395081461677,0,1,37,1.7,0.5,3.5976357542955464,0.14,8.439027479832095,-1.850000000000001,-51.24197513655667,0.06744795865918474,-25.0,0.3357840196507233
338,65.2996766910695,1,0,10,-0.7,-0.5,0.19717848956790346,0.29,42.83657373022248,-0.49999999999999994,-33.34228233536008,0.3939763366823845,50.0,0.3353081096531345
339,27.821299651016115,1,0,14,-0.7,-0.5,0.21991995633658903,0.31,41.92691673857398,-0.7000000000000001,-71.94742394948466,0.6620039692023705,50.0,0.33464316679896067
340,69.37138558894715,1,0,8,-1.0,-0.5,0.14790804349694314,0.41,33.01960937215281,-0.39999999999999997,-19.41908901547896,0.5307573295036092,50.0,0.3342638954802962
341,-71.01960781793244,0,1,18,-0.7,-0.5,0.5596086348087195,0.16,28.259013042942485,-0.9000000000000002,-77.85940035483243,0.1897740514683144,-25.0,0.33341238170315624
342,-214.62143260781767,0,1,39,0.0,0.5,2.2724011769250363,0.13,-1.854331584115501,-1.950000000000001,-162.53663113897218,-0.5704782386271074,-25.0,0.33157617535768047
343,-39.67824812401964,0,1,12,-0.7,-0.5,0.4855547081148504,0.17,31.301597553484307,-0.6,-51.25982082971683,0.19296976371174013,-25.0,0.3310135857840686
344,-115.65066784935355,0,1,35,-1.0,-0.5,1.8313470945555286,0.15,-33.68789170627231,-1.7500000000000009,-25.38987230433198,-0.9023598323009658,-25.0,0.3293791117178122
345,58.50917917240717,1,0,15,-1.0,-0.5,0.2384861155670549,0.32,29.416962621417916,-0.7500000000000001,-28.492045353965267,0.3975750793970467,50.0,0.3286815362711465
346,-22.00359598240261,0,1,10,-1.0,-0.5,0.3294876419610456,0.14,25.784834091792337,-0.49999999999999994,-26.523955595004708,-0.3483601815015589,-25.0,0.3282174538867747
347,-58.7167511237242,0,1,13,-1.0,-0.5,0.3557232431505406,0.19,24.49478235951422,-0.65,-61.892369855796034,-0.013395139762301556,-25.0,0.32761530197016037
348,-135.5070998675724,0,1,29,-0.7,-0.5,1.6174522705767225,0.12,-13.638544102610668,-1.4500000000000006,-80.75128561157467,-0.42850833004390787,-25.0,0.32627673216021746
349,-53.37533093883921,0,1,12,-0.7,-0.5,0.8839836636028092,0.14,15.744114012633514,-0.6,-45.84264078595628,0.014648710872550708,-25.0,0.3257247308811765
350,74.28337943378042,1,0,8,-1.0,-0.5,0.19669027112985063,0.42,30.85610088082772,-0.39999999999999997,-12.496563621230894,0.7076956834446024,50.0,0.3253573428864259
351,-143.33861932571097,0,1,35,1.7,0.5,3.542747097356193,0.16,10.694292739610134,-1.7500000000000009,-111.54542934095164,-0.2698872735448119,-25.0,0.323755767522568
352,-34.27974405701917,0,1,9,-1.0,-0.5,0.4932081257082044,0.18,19.43283910882215,-0.44999999999999996,-31.44778726746508,-0.10282262977165502,-25.0,0.3233454416925927
353,-39.34878057032816,0,1,12,-1.0,-0.5,0.3011628331838468,0.18,26.606602919992426,-0.6,-43.74840301229916,-0.3475684973550801,-25.0,0.32279929713581246
354,-31.31249585279366,0,1,13,-1.0,-0.5,0.43996628825552797,0.12,21.437079982479357,-0.65,-31.521681830737464,-0.05764964651944937,-25.0,0.3222088718503873
355,-28.47137854012226,0,1,16,1.0,-0.5,1.2758324811406412,0.13,67.7033863033497,-0.8000000000000002,-77.88276936312042,0.32500238034844264,-25.0,0.3214839485194783
356,-106.29969142657747,0,1,20,-1.0,-0.5,0.27345424190517725,0.17,27.791120877013356,-1.0000000000000002,-109.43265846066764,-0.2883916180692312,-25.0,0.3205805085941405
357,-151.23304388610833,0,1,50,-0.7,-0.5,1.9370575626089408,0.13,-26.546211520714483,-2.499999999999999,-29.314628908172907,-0.5780523671500226,-25.0,0.31833504013569364
358,-29.684782821903013,0,1,18,-1.0,-0.5,0.5344632295663871,0.12,18.187336843869993,-0.9000000000000002,-24.941846877497603,0.03558457854397601,-25.0,0.3175312413163646
359,-140.6580680646239,0,1,44,-1.0,-0.5,1.8985868022048533,0.14,-36.80067702947941,-2.2,-24.913143880434315,-0.8892735249855483,-25.0,0.315576521612325
360,-32.72012667805824,0,1,9,-1.0,-0.5,0.44666276042997943,0.12,21.191336273615484,-0.44999999999999996,-31.554424289133856,-0.32944421622393705,-25.0,0.31517845545416256
361,-241.99540406616717,0,1,26,0.0,0.5,3.0120078780541975,0.15,-32.13207423304415,-1.3000000000000005,-162.48887660263006,-0.9994188694525383,-25.0,0.3140318349525296
362,-20.607790612067845,0,1,15,1.7,0.5,3.0263589967664433,0.15,31.390206672590573,-0.7500000000000001,-31.80128221078006,0.3958552734740799,-25.0,0.3133725797774791
363,-163.0520216674637,0,1,26,-0.7,-0.5,0.4979352919583186,0.17,30.820127933132078,-1.3000000000000005,-162.158604969838,-0.5060821943974205,-25.0,0.31223376780641
364,-21.68404025228412,0,1,14,-0.7,-0.5,0.7499359203756032,0.17,21.226513491743763,-0.7000000000000001,-22.678188530727677,0.2613764580882816,-25.0,0.31162260231855227
365,-127.38042661995837,0,1,34,1.0,-0.5,3.559495834258026,0.19,-23.237044036769774,-1.7000000000000008,-54.753041546538554,-0.5987737973619396,-25.0,0.3101442668119301
366,73.576624510743,1,0,7,-1.0,-0.5,0.1970816766920069,0.39,30.85619985989504,-0.35,-13.1359713357927,0.9662678923780038,50.0,0.30984094214111235
367,-16.719700563497796,0,1,10,-0.7,-0.5,0.5245211355811984,0.16,29.745225593712103,-0.49999999999999994,-26.668492052743083,0.31204860351334107,-25.0,0.30940823459399686
368,62.86355863370571,1,0,10,-0.7,-0.5,0.1760729725585399,0.33,43.681665924262056,-0.49999999999999994,-37.466227700027986,0.556483992039384,50.0,0.3089762476254776
369,-59.067454269992716,0,1,20,-1.0,-0.5,0.38435113328997406,0.18,23.18227075381386,-1.0000000000000002,-58.817027227784294,-0.208514189364857,-25.0,0.3081144306263698
370,-132.9541563365179,0,1,32,-0.7,-0.5,1.5018363571179831,0.17,-8.55242540514244,-1.6000000000000008,-84.82913367202127,-0.6103977552508242,-25.0,0.30674148477302665
371,-34.14754441987154,0,1,10,-0.7,-0.5,0.7465157065557052,0.12,21.00739316079774,-0.49999999999999994,-33.12875307430422,0.14094232357496028,-25.0,0.30631393868577994
372,-24.076039958170693,0,1,10,-0.7,-0.5,0.4947085001419948,0.13,31.172718601740367,-0.49999999999999994,-34.49553382424871,-0.03732064560440351,-25.0,0.30588710458186114
373,-54.91138633464444,0,1,11,-0.7,-0.5,0.9318756115530422,0.16,13.800137863376317,-0.5499999999999999,-45.046237038617896,-0.45072279594702347,-25.0,0.305418407993279
374,-39.26828317755382,0,1,10,-1.0,-0.5,0.33565090042305035,0.18,25.336272468984724,-0.49999999999999994,-42.178366033895166,-0.45825830229961295,-25.0,0.30499306519741237
375,-32.25008750258454,0,1,11,-0.7,-0.5,0.7586366498104442,0.15,20.399307242288558,-0.5499999999999999,-31.409471975156364,0.1750233465421398,-25.0,0.30452600617947
